**CloudWatch Logs Insights**  
region: us-east-1  
log-group-names: /fargate/task/etl-cron-scheduler-prod  
start-time: -43200s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
```
----------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                        @message                                                        |
| 2020-05-11 11:18:12.584 | ,parse_json(custom_params):package_id as package_id                                                                    |
| 2020-05-11 11:18:12.584 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:12.584 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:12.584 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:12.584 | where name like 'game_exit'                                                                                            |
| 2020-05-11 11:18:10.370 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:10.370 | truncate table prod_games.arcade_proc.game_exit                                                                        |
| 2020-05-11 11:18:09.696 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:09.696 | Insert INTO stunt_open                                                                                                 |
| 2020-05-11 11:18:09.696 | select                                                                                                                 |
| 2020-05-11 11:18:09.696 | userid                                                                                                                 |
| 2020-05-11 11:18:09.696 | ,name                                                                                                                  |
| 2020-05-11 11:18:09.696 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:09.696 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:09.696 | ,ts                                                                                                                    |
| 2020-05-11 11:18:09.696 | ,platform                                                                                                              |
| 2020-05-11 11:18:09.696 | ,city                                                                                                                  |
| 2020-05-11 11:18:09.696 | ,country                                                                                                               |
| 2020-05-11 11:18:09.696 | ,type                                                                                                                  |
| 2020-05-11 11:18:09.696 | ,appid                                                                                                                 |
| 2020-05-11 11:18:09.696 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:09.696 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:09.696 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:09.696 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:09.696 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:09.696 | ,CAST(DATEADD(SECOND,parse_json(custom_params):entry_time,'1/1/1970') AS DATETIME) as entry_time                       |
| 2020-05-11 11:18:09.696 | ,parse_json(custom_params):stunt_name as stunt_name                                                                    |
| 2020-05-11 11:18:09.696 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:09.696 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:09.696 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:09.696 | where name like 'stunt_open'                                                                                           |
| 2020-05-11 11:18:08.299 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:08.299 | truncate table stunt_open                                                                                              |
| 2020-05-11 11:18:07.518 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:07.518 | Insert INTO screen_visit                                                                                               |
| 2020-05-11 11:18:07.518 | select                                                                                                                 |
| 2020-05-11 11:18:07.518 | userid                                                                                                                 |
| 2020-05-11 11:18:07.518 | ,name                                                                                                                  |
| 2020-05-11 11:18:07.518 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:07.518 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:07.518 | ,ts                                                                                                                    |
| 2020-05-11 11:18:07.518 | ,platform                                                                                                              |
| 2020-05-11 11:18:07.518 | ,city                                                                                                                  |
| 2020-05-11 11:18:07.518 | ,country                                                                                                               |
| 2020-05-11 11:18:07.518 | ,type                                                                                                                  |
| 2020-05-11 11:18:07.518 | ,appid                                                                                                                 |
| 2020-05-11 11:18:07.518 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:07.518 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:07.518 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:07.518 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:07.518 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:07.518 | ,parse_json(custom_params):previous_screen as previous_screen                                                          |
| 2020-05-11 11:18:07.518 | ,parse_json(custom_params):screen_name as screen_name                                                                  |
| 2020-05-11 11:18:07.518 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:07.518 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:07.518 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:07.518 | where name like 'screen_visit'                                                                                         |
| 2020-05-11 11:18:02.539 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:02.539 | truncate table screen_visit                                                                                            |
| 2020-05-11 11:18:01.675 | where name like 'registered'                                                                                           |
| 2020-05-11 11:18:01.675 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:01.675 | ,parse_json(custom_params):registration_location as registration_location                                              |
| 2020-05-11 11:18:01.675 | ,CAST(DATEADD(SECOND,parse_json(custom_params):registration_datetime,'1/1/1970') AS DATETIME) as registration_datetime |
| 2020-05-11 11:18:01.675 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:01.675 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:01.675 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:01.675 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:01.675 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:01.675 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:01.675 | ,appid                                                                                                                 |
| 2020-05-11 11:18:01.675 | ,type                                                                                                                  |
| 2020-05-11 11:18:01.675 | ,country                                                                                                               |
| 2020-05-11 11:18:01.675 | ,city                                                                                                                  |
| 2020-05-11 11:18:01.675 | ,platform                                                                                                              |
| 2020-05-11 11:18:01.675 | ,ts                                                                                                                    |
| 2020-05-11 11:18:01.675 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:01.675 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:01.675 | ,name                                                                                                                  |
| 2020-05-11 11:18:01.675 | userid                                                                                                                 |
| 2020-05-11 11:18:01.675 | select                                                                                                                 |
| 2020-05-11 11:18:01.675 | Insert INTO registered                                                                                                 |
| 2020-05-11 11:18:01.675 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:00.663 | truncate table registered                                                                                              |
| 2020-05-11 11:18:00.663 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:00.151 | where name like 'navigation'                                                                                           |
| 2020-05-11 11:18:00.151 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:00.151 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:00.151 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:00.151 | ,CAST(DATEADD(SECOND,parse_json(custom_params):clicked_time,'1/1/1970') AS DATETIME) as clicked_time                   |
| 2020-05-11 11:18:00.151 | ,parse_json(custom_params):button_clicked as button_clicked                                                            |
| 2020-05-11 11:18:00.151 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:00.151 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:00.151 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:00.151 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:00.151 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:00.151 | ,appid                                                                                                                 |
| 2020-05-11 11:18:00.151 | ,type                                                                                                                  |
| 2020-05-11 11:18:00.151 | ,country                                                                                                               |
| 2020-05-11 11:18:00.151 | ,city                                                                                                                  |
| 2020-05-11 11:18:00.151 | ,platform                                                                                                              |
| 2020-05-11 11:18:00.151 | ,ts                                                                                                                    |
| 2020-05-11 11:18:00.151 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:00.151 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:00.151 | ,name                                                                                                                  |
| 2020-05-11 11:18:00.151 | userid                                                                                                                 |
| 2020-05-11 11:18:00.151 | select                                                                                                                 |
| 2020-05-11 11:18:00.151 | Insert INTO navigation                                                                                                 |
| 2020-05-11 11:18:00.151 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:57.429 | truncate table navigation                                                                                              |
| 2020-05-11 11:17:57.429 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:56.448 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:56.448 | Insert INTO logout                                                                                                     |
| 2020-05-11 11:17:56.448 | select                                                                                                                 |
| 2020-05-11 11:17:56.448 | userid                                                                                                                 |
| 2020-05-11 11:17:56.448 | ,name                                                                                                                  |
| 2020-05-11 11:17:56.448 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:56.448 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:56.448 | ,ts                                                                                                                    |
| 2020-05-11 11:17:56.448 | ,platform                                                                                                              |
| 2020-05-11 11:17:56.448 | ,city                                                                                                                  |
| 2020-05-11 11:17:56.448 | ,country                                                                                                               |
| 2020-05-11 11:17:56.448 | ,type                                                                                                                  |
| 2020-05-11 11:17:56.448 | ,appid                                                                                                                 |
| 2020-05-11 11:17:56.448 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:56.448 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:56.448 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:56.448 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:56.448 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:56.448 | ,CAST(DATEADD(SECOND,parse_json(custom_params):logout_datetime,'1/1/1970') AS DATETIME) as logout_datetime             |
| 2020-05-11 11:17:56.448 | ,parse_json(custom_params):logout_location as logout_location                                                          |
| 2020-05-11 11:17:56.448 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:56.448 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:56.448 | where name like 'logout'                                                                                               |
| 2020-05-11 11:17:55.458 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:55.458 | truncate table logout                                                                                                  |
| 2020-05-11 11:17:54.792 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:54.792 | Insert INTO logged_in                                                                                                  |
| 2020-05-11 11:17:54.792 | select                                                                                                                 |
| 2020-05-11 11:17:54.792 | userid                                                                                                                 |
| 2020-05-11 11:17:54.792 | ,name                                                                                                                  |
| 2020-05-11 11:17:54.792 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:54.792 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:54.792 | ,ts                                                                                                                    |
| 2020-05-11 11:17:54.792 | ,platform                                                                                                              |
| 2020-05-11 11:17:54.792 | ,city                                                                                                                  |
| 2020-05-11 11:17:54.792 | ,country                                                                                                               |
| 2020-05-11 11:17:54.792 | ,type                                                                                                                  |
| 2020-05-11 11:17:54.792 | ,appid                                                                                                                 |
| 2020-05-11 11:17:54.792 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:54.792 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:54.792 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:54.792 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:54.792 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:54.792 | ,CAST(DATEADD(SECOND,parse_json(custom_params):login_datetime,'1/1/1970') AS DATETIME) as login_datetime               |
| 2020-05-11 11:17:54.792 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:54.792 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:54.792 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:54.792 | where name like 'logged_in'                                                                                            |
| 2020-05-11 11:17:53.991 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:53.991 | truncate table logged_in                                                                                               |
| 2020-05-11 11:17:53.408 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:53.408 | Insert INTO game_start                                                                                                 |
| 2020-05-11 11:17:53.408 | select                                                                                                                 |
| 2020-05-11 11:17:53.408 | userid                                                                                                                 |
| 2020-05-11 11:17:53.408 | ,name                                                                                                                  |
| 2020-05-11 11:17:53.408 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:53.408 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:53.408 | ,ts                                                                                                                    |
| 2020-05-11 11:17:53.408 | ,platform                                                                                                              |
| 2020-05-11 11:17:53.408 | ,city                                                                                                                  |
| 2020-05-11 11:17:53.408 | ,country                                                                                                               |
| 2020-05-11 11:17:53.408 | ,type                                                                                                                  |
| 2020-05-11 11:17:53.408 | ,appid                                                                                                                 |
| 2020-05-11 11:17:53.408 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:53.408 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:53.408 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:53.408 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:53.408 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):event_gamestart as event_gamestart                                                          |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):event_interaction as event_interaction                                                      |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):game_interaction_location as game_interaction_location                                      |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):game_session_id as game_session_id                                                          |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):game_show_name as game_show_name                                                            |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):interaction as interaction                                                                  |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:53.408 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:53.408 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:53.408 | where name like 'game_start'                                                                                           |
| 2020-05-11 11:17:51.431 | truncate table game_start                                                                                              |
| 2020-05-11 11:17:51.431 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:50.918 | where name like 'game_open'                                                                                            |
| 2020-05-11 11:17:50.918 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:50.918 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:50.918 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:50.918 | ,parse_json(custom_params):game_session_id as game_session_id                                                          |
| 2020-05-11 11:17:50.918 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:17:50.918 | ,CAST(DATEADD(SECOND,parse_json(custom_params):entry_time,'1/1/1970') AS DATETIME) as entry_time                       |
| 2020-05-11 11:17:50.918 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:50.918 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:50.918 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:50.918 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:50.918 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:50.918 | ,appid                                                                                                                 |
| 2020-05-11 11:17:50.918 | ,type                                                                                                                  |
| 2020-05-11 11:17:50.918 | ,country                                                                                                               |
| 2020-05-11 11:17:50.918 | ,city                                                                                                                  |
| 2020-05-11 11:17:50.918 | ,platform                                                                                                              |
| 2020-05-11 11:17:50.918 | ,ts                                                                                                                    |
| 2020-05-11 11:17:50.918 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:50.918 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:50.918 | ,name                                                                                                                  |
| 2020-05-11 11:17:50.918 | userid                                                                                                                 |
| 2020-05-11 11:17:50.918 | select                                                                                                                 |
| 2020-05-11 11:17:50.918 | Insert INTO game_open                                                                                                  |
| 2020-05-11 11:17:50.918 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:48.757 | truncate table game_open                                                                                               |
| 2020-05-11 11:17:48.757 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:48.191 | where name like 'game_highscore'                                                                                       |
| 2020-05-11 11:17:48.191 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:48.191 | ,CAST(DATEADD(SECOND,parse_json(custom_params):score_datetime,'1/1/1970') AS DATETIME) as score_datetime               |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):interaction as interaction                                                                  |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):high_score as high_score                                                                    |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):game_show_name as game_show_name                                                            |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):game_session_id as game_session_id                                                          |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):game_interaction_location as game_interaction_location                                      |
| 2020-05-11 11:17:48.191 | ,parse_json(custom_params):event_interaction as event_interaction                                                      |
| 2020-05-11 11:17:48.191 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:48.191 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:48.191 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:48.191 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:48.191 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:48.191 | ,appid                                                                                                                 |
| 2020-05-11 11:17:48.191 | ,type                                                                                                                  |
| 2020-05-11 11:17:48.191 | ,country                                                                                                               |
| 2020-05-11 11:17:48.191 | ,city                                                                                                                  |
| 2020-05-11 11:17:48.191 | ,platform                                                                                                              |
| 2020-05-11 11:17:48.191 | ,ts                                                                                                                    |
| 2020-05-11 11:17:48.191 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:48.191 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:48.191 | ,name                                                                                                                  |
| 2020-05-11 11:17:48.191 | userid                                                                                                                 |
| 2020-05-11 11:17:48.191 | select                                                                                                                 |
| 2020-05-11 11:17:48.191 | Insert INTO game_highscore                                                                                             |
| 2020-05-11 11:17:48.191 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:46.315 | truncate table game_highscore                                                                                          |
| 2020-05-11 11:17:46.315 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:45.659 | where name like 'feed'                                                                                                 |
| 2020-05-11 11:17:45.659 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:45.659 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:45.659 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:45.659 | ,replace(parse_json(custom_params):feed_scroll,',','.') as feed_scroll                                                 |
| 2020-05-11 11:17:45.659 | ,parse_json(custom_params):feed_name as feed_name                                                                      |
| 2020-05-11 11:17:45.659 | ,parse_json(custom_params):feed_itemscount as feed_itemscount                                                          |
| 2020-05-11 11:17:45.659 | ,CAST(DATEADD(SECOND,parse_json(custom_params):exit_time,'1/1/1970') AS DATETIME) as exit_time                         |
| 2020-05-11 11:17:45.659 | ,CAST(DATEADD(SECOND,parse_json(custom_params):entry_time,'1/1/1970') AS DATETIME) as entry_time                       |
| 2020-05-11 11:17:45.659 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:45.659 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:45.659 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:45.659 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:45.659 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:45.659 | ,appid                                                                                                                 |
| 2020-05-11 11:17:45.659 | ,type                                                                                                                  |
| 2020-05-11 11:17:45.659 | ,country                                                                                                               |
| 2020-05-11 11:17:45.659 | ,city                                                                                                                  |
| 2020-05-11 11:17:45.659 | ,platform                                                                                                              |
| 2020-05-11 11:17:45.659 | ,ts                                                                                                                    |
| 2020-05-11 11:17:45.659 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:45.659 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:45.659 | ,name                                                                                                                  |
| 2020-05-11 11:17:45.659 | userid                                                                                                                 |
| 2020-05-11 11:17:45.659 | select                                                                                                                 |
| 2020-05-11 11:17:45.659 | Insert INTO feed                                                                                                       |
| 2020-05-11 11:17:45.659 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:44.003 | truncate table feed                                                                                                    |
| 2020-05-11 11:17:44.003 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:42.900 | where name like 'favorite_removed'                                                                                     |
| 2020-05-11 11:17:42.900 | from custom_proc                                                                                                       |
| 2020-05-11 11:17:42.900 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:17:42.900 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:17:42.900 | ,parse_json(custom_params):name as game_name                                                                           |
| 2020-05-11 11:17:42.900 | ,CAST(DATEADD(SECOND,parse_json(custom_params):date_unfavorited,'1/1/1970') AS DATETIME) as date_unfavorited           |
| 2020-05-11 11:17:42.900 | ,original_filename                                                                                                     |
| 2020-05-11 11:17:42.900 | ,custom_params                                                                                                         |
| 2020-05-11 11:17:42.900 | ,user_agent                                                                                                            |
| 2020-05-11 11:17:42.900 | ,sdk                                                                                                                   |
| 2020-05-11 11:17:42.900 | ,debug_device                                                                                                          |
| 2020-05-11 11:17:42.900 | ,appid                                                                                                                 |
| 2020-05-11 11:17:42.900 | ,type                                                                                                                  |
| 2020-05-11 11:17:42.900 | ,country                                                                                                               |
| 2020-05-11 11:17:42.900 | ,city                                                                                                                  |
| 2020-05-11 11:17:42.900 | ,platform                                                                                                              |
| 2020-05-11 11:17:42.900 | ,ts                                                                                                                    |
| 2020-05-11 11:17:42.900 | ,submit_time                                                                                                           |
| 2020-05-11 11:17:42.900 | ,sessionid                                                                                                             |
| 2020-05-11 11:17:42.900 | ,name                                                                                                                  |
| 2020-05-11 11:17:42.900 | userid                                                                                                                 |
| 2020-05-11 11:17:42.900 | select                                                                                                                 |
| 2020-05-11 11:17:42.900 | Insert INTO favorite_removed                                                                                           |
| 2020-05-11 11:17:42.900 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:41.641 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:41.641 | truncate table favorite_removed                                                                                        |
| 2020-05-11 11:17:40.787 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:17:40.787 | Insert INTO favorite_added                                                                                             |
| 2020-05-11 11:17:40.787 | select                                                                                                                 |
| 2020-05-11 11:17:40.787 | userid                                                                                                                 |
| 2020-05-11 11:17:40.787 | ,name                                                                                                                  |
| 2020-05-11 11:17:40.787 | ,sessionid                                                                                                             |
----------------------------------------------------------------------------------------------------------------------------------------------------
